aiohappyeyeballs         2.4.4
aiohttp                  3.11.11
aiosignal                1.3.2
anyio                    4.8.0
async-timeout            4.0.3
attrs                    24.3.0
backoff                  2.2.1
bcrypt                   4.2.1
beautifulsoup4           4.12.3
certifi                  2024.12.14
cffi                     1.17.1
chardet                  5.2.0
charset-normalizer       3.4.1
chroma-hnswlib           0.7.2
chromadb                 0.4.7
click                    8.1.8
colorclass               2.2.2
coloredlogs              15.0.1
compressed-rtf           1.0.6
cryptography             44.0.0
dataclasses-json         0.5.14
diskcache                5.6.3
easygui                  0.98.3
ebcdic                   1.1.1
emoji                    2.14.0
exceptiongroup           1.2.2
extract-msg              0.45.0
fastapi                  0.99.1
filelock                 3.16.1
filetype                 1.2.0
flatbuffers              24.12.23
frozenlist               1.5.0
fsspec                   2024.12.0
gpt4all                  1.0.8
greenlet                 3.1.1
h11                      0.14.0
httptools                0.6.4
huggingface-hub          0.27.1
humanfriendly            10.0
idna                     3.10
IMAPClient               2.3.1
importlib_resources      6.5.2
Jinja2                   3.1.5
joblib                   1.4.2
langchain                0.0.274
langsmith                0.0.92
lark                     1.1.9
llama_cpp_python         0.1.81
lxml                     5.3.0
MarkupSafe               3.0.2
marshmallow              3.25.1
monotonic                1.6
mpmath                   1.3.0
msoffcrypto-tool         5.4.2
multidict                6.1.0
mypy-extensions          1.0.0
networkx                 3.4.2
nltk                     3.9.1
numexpr                  2.10.2
numpy                    1.26.4
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
olefile                  0.46
oletools                 0.60.2
onnxruntime              1.20.1
overrides                7.7.0
packaging                24.2
pandoc                   2.3
pcodedmp                 1.2.6
pillow                   11.1.0
pip                      22.0.2
plumbum                  1.9.0
ply                      3.11
posthog                  3.8.3
propcache                0.2.1
protobuf                 5.29.3
pulsar-client            3.5.0
pycparser                2.22
pydantic                 1.10.21
PyMuPDF                  1.23.5
PyMuPDFb                 1.23.5
pypandoc                 1.11
pyparsing                3.2.1
PyPika                   0.48.9
python-dateutil          2.9.0.post0
python-dotenv            1.0.0
python-magic             0.4.27
PyYAML                   6.0.2
red-black-tree-mod       1.20
regex                    2024.11.6
requests                 2.32.3
RTFDE                    0.1.2
safetensors              0.5.2
scikit-learn             1.6.1
scipy                    1.15.1
sentence-transformers    3.3.1
sentencepiece            0.2.0
setuptools               59.6.0
six                      1.17.0
sniffio                  1.3.1
soupsieve                2.6
SQLAlchemy               2.0.37
starlette                0.27.0
sympy                    1.13.1
tabulate                 0.9.0
tenacity                 8.5.0
threadpoolctl            3.5.0
tokenizers               0.21.0
torch                    2.5.1
torchvision              0.20.1
tqdm                     4.66.1
transformers             4.48.0
triton                   3.1.0
typing_extensions        4.12.2
typing-inspect           0.9.0
tzlocal                  5.2
unstructured             0.10.8
urllib3                  2.0.4
uvicorn                  0.34.0
uvloop                   0.21.0
watchfiles               1.0.4
websockets               14.1
yarl                     1.18.3
